Existence of initiatives and projects in the past five years to improve the tourism sector - exists,Existence of cafes - does not exist,Tourism Index,Existence of touristic attractions that can be expolited and developed - does not exist,Existence of touristic attractions prone to be exploited and developed - exists,Total number of hotels,Town,Total number of cafes,Existence of hotels - does not exist,Existence of restaurants - does not exist,Existence of cafes - exists,Existence of hotels - exists,Ref area,Total number of restaurants,publisher,Existence of guest houses - exists,Existence of guest houses - does not exist,Existence of restaurants - exists
0,1,0,1,0,0,Beit Younes,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,0,1,0,0,Bejjeh,0,0,0,0,0,Byblos_District,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Bekhaaz,0,1,1,0,0,Byblos_District,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Benouati Jezzine,0,1,1,0,0,South_Governorate,0,Impact Open Data,0,1,0
1,0,10,0,1,1,Bent Jbeil,2,0,0,1,1,Bint_Jbeil_District,4,Impact Open Data,1,0,1
0,0,0,0,0,0,Beqaata Aachqout,0,0,0,0,0,Keserwan_District,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Beqaata Kanaan,0,1,1,0,0,Keserwan_District,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Berbara Aakkar,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,1,4,1,0,2,Berbara Jbeil,0,0,1,0,1,Byblos_District,0,Impact Open Data,1,0,0
0,0,0,0,0,0,Berhalioun,0,0,0,0,0,Bsharri_District,0,Impact Open Data,0,0,0
0,0,0,0,0,0,Berti,0,0,0,0,0,Sidon_District,0,Impact Open Data,0,0,0
0,1,0,0,1,0,Beslouqit,0,1,1,0,0,Zgharta_District,0,Impact Open Data,0,1,0
0,1,3,0,1,0,Besri Jezzine,0,1,0,0,0,South_Governorate,1,Impact Open Data,0,1,1
0,1,0,1,0,0,Bestiyat,0,1,1,0,0,Tyre_District,0,Impact Open Data,0,1,0
0,0,3,0,1,0,Bezbina,3,1,1,1,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Bhamdoun Ed-Dayaa,0,0,0,0,0,Aley_District,0,Impact Open Data,0,0,0
1,0,10,1,0,4,Bhamdoun El-Mhatta,3,0,0,1,1,Aley_District,2,Impact Open Data,1,0,1
0,0,10,1,0,3,Bhersaf,0,0,0,1,1,Matn_District,10,Impact Open Data,1,0,1
0,1,3,1,0,0,Bichtlida,0,1,0,0,0,Byblos_District,1,Impact Open Data,0,1,1
0,0,6,1,0,0,Bijdarfil,1,1,0,1,0,Batroun_District,2,Impact Open Data,0,1,1
0,0,0,1,0,0,Bikfaya,0,0,0,0,0,Matn_District,0,Impact Open Data,0,0,0
0,1,0,0,1,0,Binnay,0,1,1,0,0,Aley_District,0,Impact Open Data,0,1,0
0,1,0,0,1,0,Bintaael,0,1,1,0,0,Byblos_District,0,Impact Open Data,0,1,0
0,0,9,0,1,1,Biret Aakkar,6,0,0,1,1,Akkar_Governorate,3,Impact Open Data,0,1,1
0,1,0,0,1,0,Biret Rachaya,0,1,1,0,0,Beqaa_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Bisrin,0,1,1,0,0,Aley_District,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Bissariyeh,3,1,0,1,0,Sidon_District,4,Impact Open Data,0,1,1
0,0,0,0,0,0,Biyad,0,0,0,0,0,Tyre_District,0,Impact Open Data,0,0,0
0,0,3,0,1,0,Bizhel,2,1,1,1,0,Keserwan_District,0,Impact Open Data,0,1,0
0,0,9,0,1,12,Bkassine,5,0,0,1,1,South_Governorate,20,Impact Open Data,0,1,1
0,1,0,1,0,0,Bkeftine,0,1,1,0,0,North_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Bkhichtay,0,1,1,0,0,Aley_District,0,Impact Open Data,0,1,0
0,1,3,1,0,0,Blaouza,0,1,0,0,0,Bsharri_District,2,Impact Open Data,0,1,1
0,1,0,0,1,0,Blat Marjaayoun,0,1,1,0,0,Marjeyoun_District,0,Impact Open Data,0,1,0
0,1,3,1,0,0,Blaybel,0,1,0,0,0,Aley_District,1,Impact Open Data,0,1,1
1,1,0,0,1,0,Blida,0,1,1,0,0,Marjeyoun_District,0,Impact Open Data,0,1,0
0,0,7,0,1,0,Bmahray,1,1,0,1,0,Aley_District,2,Impact Open Data,1,0,1
0,0,6,1,0,2,Bmakine,1,0,1,1,1,Aley_District,0,Impact Open Data,0,1,0
0,0,9,0,1,3,Bmaryam,1,0,0,1,1,Baabda_District,4,Impact Open Data,0,1,1
0,1,0,1,0,0,Bnaafoul,0,1,1,0,0,Sidon_District,0,Impact Open Data,0,1,0
0,1,7,1,0,0,Bnabil,1,1,1,1,0,Matn_District,2,Impact Open Data,1,1,1
0,1,0,1,0,0,Bnehran,0,1,1,0,0,North_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Bnoueiti,0,1,1,0,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Bohayra,0,0,0,0,0,Zgharta_District,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Bohwara,0,1,1,0,0,Aley_District,0,Impact Open Data,0,1,0
0,0,7,1,0,0,Borj Aakkar,2,1,0,1,0,Akkar_Governorate,6,Impact Open Data,1,0,1
0,1,6,1,0,2,Borj El-Moulouk,0,0,0,0,1,Marjeyoun_District,5,Impact Open Data,0,1,1
0,1,0,1,0,0,Borj El-Yahoudiyeh,0,1,1,0,0,MiniyehâDanniyeh_District,0,Impact Open Data,0,1,0
0,0,9,0,1,3,Borj En-Naqoura,4,0,0,1,1,Tyre_District,8,Impact Open Data,0,1,1
0,0,6,0,1,0,Borj Rahhal,13,1,0,1,0,Tyre_District,3,Impact Open Data,0,1,1
0,0,0,0,0,0,Borj qalaouiyeh,0,0,0,0,0,Bint_Jbeil_District,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Botmeh,0,1,1,0,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,1,0
0,1,6,0,1,1,Bouaida,0,0,0,0,1,Marjeyoun_District,1,Impact Open Data,0,1,1
0,1,6,1,0,2,Bouar,0,0,0,0,1,Keserwan_District,1,Impact Open Data,0,1,1
0,0,6,1,0,0,Bouarej,2,1,0,1,0,ZahlÃ©_District,6,Impact Open Data,0,1,1
0,0,0,0,0,0,Boulhos,0,0,0,0,0,Byblos_District,0,Impact Open Data,0,0,0
0,0,6,0,1,0,Bourj El Arab,4,1,0,1,0,Akkar_Governorate,5,Impact Open Data,0,1,1
0,0,9,1,0,2,Bourj El-Brajneh,20,0,0,1,1,Baabda_District,20,Impact Open Data,0,1,1
0,0,0,0,0,0,Bourj Hammoud,0,0,0,0,0,Matn_District,0,Impact Open Data,0,0,0
0,0,6,1,0,0,Bourjein,3,1,0,1,0,Mount_Lebanon_Governorate,1,Impact Open Data,0,1,1
0,1,3,1,0,0,Boussit,0,1,0,0,0,Zgharta_District,2,Impact Open Data,0,1,1
0,1,0,1,0,0,Boustane,0,1,1,0,0,Tyre_District,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Boustane Heresh,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Boutchay,0,1,1,0,0,Baabda_District,0,Impact Open Data,0,1,0
0,1,4,1,0,0,Bqaa Kafra,0,1,0,0,0,Bsharri_District,3,Impact Open Data,1,0,1
1,0,10,0,1,1,Bqaa Sefrine,5,0,0,1,1,MiniyehâDanniyeh_District,3,Impact Open Data,1,0,1
0,0,3,1,0,0,Bqaatouta,2,1,1,1,0,Keserwan_District,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Bqarsouna,0,0,0,0,0,MiniyehâDanniyeh_District,0,Impact Open Data,0,0,0
1,0,10,1,0,20,Bqerqacha,20,0,0,1,1,Bsharri_District,30,Impact Open Data,1,0,1
0,0,6,0,1,0,Bqerzla,2,1,0,1,0,Akkar_Governorate,5,Impact Open Data,0,1,1
0,0,6,1,0,0,Bqosta,2,1,0,1,0,Sidon_District,3,Impact Open Data,0,1,1
0,0,3,1,0,0,Braiqeaa,4,1,1,1,0,Nabatieh_Governorate,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Bramiyeh,1,1,1,1,0,Sidon_District,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Breissat,1,1,1,1,0,Bsharri_District,0,Impact Open Data,0,1,0
0,1,1,0,1,0,Brih,0,1,1,0,0,Mount_Lebanon_Governorate,0,Impact Open Data,1,0,0
0,0,6,1,0,0,Brital,5,1,0,1,0,Baalbek-Hermel_Governorate,13,Impact Open Data,0,1,1
0,0,0,0,0,0,Broummana El-Matn,0,0,0,0,0,Matn_District,0,Impact Open Data,0,0,0
0,1,3,1,0,0,Bsaba Baabda,0,1,0,0,0,Baabda_District,1,Impact Open Data,0,1,1
0,1,3,1,0,0,Bsaba Ech-Chouf,0,1,0,0,0,Mount_Lebanon_Governorate,1,Impact Open Data,0,1,1
0,0,9,1,0,2,Bsalim,1,0,0,1,1,Matn_District,5,Impact Open Data,0,1,1
0,1,0,0,1,0,Bsalya,0,1,1,0,0,South_Governorate,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Bsarma,2,1,1,1,0,North_Governorate,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Bsous,0,0,0,0,0,Aley_District,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Btaaboura,0,1,1,0,0,North_Governorate,0,Impact Open Data,0,1,0
0,1,6,1,0,0,Btalloun,0,0,0,0,1,Aley_District,1,Impact Open Data,0,1,1
0,0,0,0,0,0,Btater,0,0,0,0,0,Aley_District,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Btedaai,0,1,1,0,0,Baalbek-Hermel_Governorate,0,Impact Open Data,0,1,0
0,1,3,-1,1,0,Btedine El-Leqch,0,1,0,0,0,South_Governorate,0,Impact Open Data,0,1,1
0,0,6,1,0,0,Bteghrine,2,1,0,1,0,Matn_District,1,Impact Open Data,0,1,1
0,1,1,1,0,0,Btekhnay,0,1,1,0,0,Baabda_District,0,Impact Open Data,1,0,0
1,0,3,0,1,0,Btermaz,1,1,1,1,0,MiniyehâDanniyeh_District,0,Impact Open Data,0,1,0
0,0,7,1,0,2,Bterram,2,0,1,1,1,North_Governorate,0,Impact Open Data,1,0,0
0,0,6,1,0,0,Btouratij,2,1,0,1,0,North_Governorate,1,Impact Open Data,0,1,1
0,1,0,1,0,0,Byaqout,0,1,1,0,0,Matn_District,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Bzal,4,1,1,1,0,Akkar_Governorate,0,Impact Open Data,0,1,0
1,1,0,1,0,0,Bziza,0,1,1,0,0,North_Governorate,0,Impact Open Data,0,1,0
0,1,3,0,1,1,Bzoummar,0,0,1,0,1,Keserwan_District,0,Impact Open Data,0,1,0
0,0,3,0,1,0,Chaaitiyeh-Malkiyah,5,1,1,1,0,Tyre_District,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Chaat,0,0,0,0,0,Baalbek-Hermel_Governorate,0,Impact Open Data,0,0,0
0,0,6,1,0,0,Chadra,3,1,0,1,0,Akkar_Governorate,2,Impact Open Data,0,1,1
0,0,0,0,0,0,Chahtoul,0,0,0,0,0,Keserwan_District,0,Impact Open Data,0,0,0
0,0,0,0,0,0,Chamaa,0,0,0,0,0,Tyre_District,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Chamate,0,1,1,0,0,Byblos_District,0,Impact Open Data,0,1,0
0,0,3,0,1,0,Chanay,2,1,1,1,0,Aley_District,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Chane,2,1,1,1,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Chaouiyeh,0,0,0,0,0,Matn_District,0,Impact Open Data,0,0,0
0,0,3,1,0,0,Chaqdouf,1,1,1,1,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Charbila,1,1,0,1,0,Akkar_Governorate,1,Impact Open Data,0,1,1
0,1,0,1,0,0,Charbine El-Hermel,0,1,1,0,0,Hermel_District,0,Impact Open Data,0,1,0
1,0,9,0,1,1,Charoun,1,0,0,1,1,Aley_District,2,Impact Open Data,0,1,1
0,0,4,1,0,0,Charqiyeh,0,1,0,0,0,Nabatieh_Governorate,1,Impact Open Data,1,0,1
0,1,0,0,1,0,Chartoun,0,1,1,0,0,Aley_District,0,Impact Open Data,0,1,0
0,0,6,0,1,0,Chebaa,1,1,0,1,0,Hasbaya_District,3,Impact Open Data,0,1,1
0,1,3,0,1,0,Chehabiyeh,0,1,0,0,0,Tyre_District,5,Impact Open Data,0,1,1
0,1,0,0,1,0,Chehabiyeh Faour,0,1,1,0,0,ZahlÃ©_District,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Chehour,0,0,0,0,0,Tyre_District,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Cheikh Ayash,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Cheikh Mohammad,7,1,1,1,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Cheikh Taba,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Cheikh Zennad,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Cheikhlar,3,1,0,1,0,Akkar_Governorate,2,Impact Open Data,0,1,1
0,0,6,0,1,0,Chhim,2,1,0,1,0,Mount_Lebanon_Governorate,1,Impact Open Data,0,1,1
0,1,3,1,0,0,Chibtine,0,1,0,0,0,Batroun_District,5,Impact Open Data,0,1,1
0,1,0,1,0,0,Chihine,0,1,1,0,0,Tyre_District,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Chikhane,0,1,1,0,0,Byblos_District,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Chikka,0,0,0,0,0,Batroun_District,0,Impact Open Data,0,0,0
0,0,6,1,0,0,Chimlane,1,1,0,1,0,Aley_District,3,Impact Open Data,0,1,1
1,0,9,1,0,1,Chiyah,3,0,0,1,1,Baabda_District,4,Impact Open Data,0,1,1
0,1,3,1,0,0,Chlifa,0,1,0,0,0,Baalbek-Hermel_Governorate,2,Impact Open Data,0,1,1
0,0,0,0,0,0,Chmistar,0,0,0,0,0,Baalbek-Hermel_Governorate,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Chnanaair,0,1,1,0,0,Keserwan_District,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Choualiq Jezzine,1,1,0,1,0,South_Governorate,5,Impact Open Data,0,1,1
0,1,3,1,0,0,Chouaya Hasbaiya,0,1,0,0,0,Hasbaya_District,3,Impact Open Data,0,1,1
0,0,0,0,0,0,Chouaya Maten,0,0,0,0,0,Matn_District,0,Impact Open Data,0,0,0
1,0,9,1,0,5,Choueifat El-Aamrousiyeh,10,0,0,1,1,Aley_District,20,Impact Open Data,0,1,1
0,1,0,0,1,0,Chouit,0,1,1,0,0,Baabda_District,0,Impact Open Data,0,1,0
0,0,6,0,1,0,Choukine,4,1,0,1,0,Nabatieh_Governorate,2,Impact Open Data,0,1,1
0,1,0,1,0,0,Chourit,0,1,1,0,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,1,0
0,1,3,1,0,0,Chtaura,0,1,0,0,0,ZahlÃ©_District,3,Impact Open Data,0,1,1
0,1,0,1,0,0,Daghleh,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,10,1,0,2,Dahr El-Ahmar,5,0,0,1,1,Beqaa_Governorate,3,Impact Open Data,1,0,1
0,0,0,0,0,0,Dahr El-Maghara,0,0,0,0,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Dahr El-Qanbar,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Dahr Es-Souane El-Matn,2,1,0,1,0,Matn_District,2,Impact Open Data,0,1,1
1,0,6,1,0,0,Dahr Laissine,1,1,0,1,0,Akkar_Governorate,2,Impact Open Data,0,1,1
0,0,3,0,1,0,Dalhoun,3,1,1,1,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Damalsa,0,0,0,0,0,Byblos_District,0,Impact Open Data,0,0,0
0,0,9,1,0,2,Damour,4,0,0,1,1,Mount_Lebanon_Governorate,5,Impact Open Data,0,1,1
0,1,0,1,0,0,Daoura,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Daqqoun,0,0,0,0,0,Aley_District,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Dar Baaechtar,0,1,1,0,0,North_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Dar Chmizzine,0,1,1,0,0,North_Governorate,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Daraaoun,0,0,0,0,0,Keserwan_District,0,Impact Open Data,0,0,0
0,0,6,1,0,0,Daraiya Ech-Chouf,2,1,0,1,0,Mount_Lebanon_Governorate,3,Impact Open Data,0,1,1
0,1,0,0,1,0,Daraiya Kesrouane,0,1,1,0,0,Keserwan_District,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Darb Es-Sim,0,0,0,0,0,Sidon_District,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Darine,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Dayshouniyi,0,0,0,0,0,Matn_District,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Debaal Menie,0,1,1,0,0,MiniyehâDanniyeh_District,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Debaal Sour,0,0,0,0,0,Tyre_District,0,Impact Open Data,0,0,0
1,0,6,0,1,0,Debl,2,1,0,1,0,Bint_Jbeil_District,3,Impact Open Data,0,1,1
0,0,3,1,0,0,Deddeh,3,1,1,1,0,North_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Deir Aames,0,1,1,0,0,Tyre_District,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Deir Aammar,5,1,0,1,0,MiniyehâDanniyeh_District,6,Impact Open Data,0,1,1
0,1,0,1,0,0,Deir Baba,0,1,1,0,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,1,0
0,1,3,1,0,0,Deir Billa,0,1,0,0,0,Batroun_District,1,Impact Open Data,0,1,1
0,1,0,1,0,0,Deir Chamra,0,1,1,0,0,Matn_District,0,Impact Open Data,0,1,0
0,0,6,0,1,0,Deir Dalloum,4,1,0,1,0,Akkar_Governorate,5,Impact Open Data,0,1,1
0,0,9,1,0,1,Deir Dourit,2,1,0,1,1,Mount_Lebanon_Governorate,2,Impact Open Data,0,1,1
1,1,0,0,1,0,Deir El-Aachayer,0,1,1,0,0,Beqaa_Governorate,0,Impact Open Data,0,1,0
0,0,10,0,1,3,Deir El-Ahmar,3,0,0,1,1,Baalbek-Hermel_Governorate,12,Impact Open Data,1,0,1
0,1,3,0,1,0,Deir El-Ghazal,0,1,0,0,0,ZahlÃ©_District,1,Impact Open Data,0,1,1
0,0,6,1,0,0,Deir El-harf,2,1,0,1,0,Baabda_District,1,Impact Open Data,0,1,1
0,0,0,0,0,0,Deir Ez-Zahrani,0,0,0,0,0,Nabatieh_Governorate,0,Impact Open Data,0,0,0
1,0,6,0,1,0,Deir Jannine,1,1,0,1,0,Akkar_Governorate,2,Impact Open Data,0,1,1
0,1,0,1,0,0,Deir Kifa,0,1,1,0,0,Tyre_District,0,Impact Open Data,0,1,0
0,1,3,1,0,0,Deir Koucheh,0,1,0,0,0,Mount_Lebanon_Governorate,2,Impact Open Data,0,1,1
0,1,0,0,1,0,Deir Mimas,0,1,1,0,0,Marjeyoun_District,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Deir Nbouh,0,1,1,0,0,MiniyehâDanniyeh_District,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Deir Ntar,4,1,1,1,0,Bint_Jbeil_District,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Deir Qanoun El-Aain,7,1,1,1,0,Tyre_District,0,Impact Open Data,0,1,0
1,0,6,0,1,0,Deir Qanoun En-Nahr,10,1,0,1,0,Tyre_District,3,Impact Open Data,0,1,1
0,0,0,0,0,0,Deir Qoubel,0,0,0,0,0,Aley_District,0,Impact Open Data,0,0,0
0,0,6,0,1,0,Deir Siriane,3,1,0,1,0,Marjeyoun_District,2,Impact Open Data,0,1,1
0,0,0,0,0,0,Dekouaneh,0,0,0,0,0,Matn_District,0,Impact Open Data,0,0,0
0,1,3,1,0,0,Dellafeh,0,1,0,0,0,Hasbaya_District,1,Impact Open Data,0,1,1
1,1,0,0,1,0,Derdaghaiya,0,1,1,0,0,Tyre_District,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Dfoun,0,0,0,0,0,Aley_District,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Dhayra,0,1,1,0,0,Tyre_District,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Dhour el hawa,3,1,1,1,0,North_Governorate,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Dibbabiyeh,4,1,0,1,0,Akkar_Governorate,3,Impact Open Data,0,1,1
0,1,0,1,0,0,Dibbine,0,1,1,0,0,Marjeyoun_District,0,Impact Open Data,0,1,0
0,0,9,1,0,2,Dibbiyeh,3,0,0,1,1,Mount_Lebanon_Governorate,4,Impact Open Data,0,1,1
0,1,0,1,0,0,Dik El-Mehdi,0,1,1,0,0,Matn_District,0,Impact Open Data,0,1,0
0,0,6,0,1,0,Dimane,3,1,0,1,0,Bsharri_District,1,Impact Open Data,0,1,1
0,0,0,0,0,0,Dlebta,0,0,0,0,0,Keserwan_District,0,Impact Open Data,0,0,0
0,1,4,1,0,0,Dmit,0,1,0,0,0,Mount_Lebanon_Governorate,3,Impact Open Data,1,0,1
0,1,0,1,0,0,Douair Aadouiyeh,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Douair En-Nabatiyeh,0,0,0,0,0,Nabatieh_Governorate,0,Impact Open Data,0,0,0
0,0,10,1,0,4,Douma,1,0,0,1,1,Batroun_District,6,Impact Open Data,1,0,1
0,0,6,1,0,0,Douris,1,1,0,1,0,Baalbek-Hermel_Governorate,6,Impact Open Data,0,1,1
1,1,3,0,1,0,Edde El-Batroun,0,1,0,0,0,Batroun_District,2,Impact Open Data,0,1,1
1,0,3,0,1,0,Eddeh Jbeil,2,1,1,1,0,Byblos_District,0,Impact Open Data,0,1,0
0,0,6,0,1,0,Eghbe,1,1,0,1,0,Keserwan_District,2,Impact Open Data,0,1,1
1,0,10,0,1,1,Ehmej,3,0,0,1,1,Byblos_District,6,Impact Open Data,1,0,1
0,0,3,1,0,0,Ein el Dahab,3,1,1,1,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,El Ain,0,1,1,0,0,Baalbek-Hermel_Governorate,0,Impact Open Data,0,1,0
1,1,0,1,0,0,El Ghabe,0,1,1,0,0,Matn_District,0,Impact Open Data,0,1,0
0,1,0,0,1,0,El Kfeir,0,1,1,0,0,Hasbaya_District,0,Impact Open Data,0,1,0
0,0,3,0,0,0,El Manara,0,0,0,0,0,Western_Beqaa_District,2,Impact Open Data,0,0,1
0,1,0,0,0,0,El Marej,0,1,1,0,0,Western_Beqaa_District,0,Impact Open Data,0,1,0
0,1,0,0,1,0,En-Nahriyyi,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
1,0,10,0,1,1,Enfeh,4,0,0,1,1,North_Governorate,14,Impact Open Data,1,0,1
0,0,0,0,0,0,Erkay,0,0,0,0,0,Sidon_District,0,Impact Open Data,0,0,0
0,0,0,0,0,0,Falougha,0,0,0,0,0,Baabda_District,0,Impact Open Data,0,0,0
0,1,6,0,1,1,Fanar,0,0,0,0,1,Matn_District,2,Impact Open Data,0,1,1
0,0,10,1,0,3,Faraya,5,0,0,1,1,Keserwan_District,6,Impact Open Data,1,0,1
0,1,0,1,0,0,Fard,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,10,0,1,2,Fardis Hasbaiya,20,0,0,1,1,Hasbaya_District,5,Impact Open Data,1,0,1
0,1,7,1,0,1,Fatqa,0,0,0,0,1,Keserwan_District,3,Impact Open Data,1,0,1
0,1,1,1,0,0,Fatre,0,1,1,0,0,Byblos_District,0,Impact Open Data,1,0,0
0,0,0,0,0,0,Faytroun,0,0,0,0,0,Keserwan_District,0,Impact Open Data,0,0,0
0,0,9,0,1,1,Fekehe,5,0,0,1,1,Baalbek-Hermel_Governorate,4,Impact Open Data,0,1,1
0,1,0,1,0,0,Ferhet,0,1,1,0,0,Byblos_District,0,Impact Open Data,0,1,0
0,0,9,1,0,1,Fghal,1,0,0,1,1,Byblos_District,2,Impact Open Data,0,1,1
0,1,3,1,0,0,Fiaa,0,1,0,0,0,North_Governorate,1,Impact Open Data,0,1,1
0,0,6,1,0,0,Fikani,6,1,0,1,0,ZahlÃ©_District,2,Impact Open Data,0,1,1
0,1,0,1,0,0,Fisan,0,1,1,0,0,Hermel_District,0,Impact Open Data,0,1,0
0,0,10,0,1,1,Fnaydek,10,0,0,1,1,Akkar_Governorate,2,Impact Open Data,1,0,1
0,0,6,0,1,0,Fouara,1,1,0,1,0,Mount_Lebanon_Governorate,1,Impact Open Data,0,1,1
0,0,0,0,0,0,Fourzol,0,0,0,0,0,ZahlÃ©_District,0,Impact Open Data,0,0,0
0,0,3,1,0,0,Fraides,2,1,1,1,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,1,0,0,1,0,Fraikeh,0,1,1,0,0,Matn_District,0,Impact Open Data,0,1,0
