Existence of initiatives and projects in the past five years to improve the tourism sector - exists,Existence of cafes - does not exist,Tourism Index,Existence of touristic attractions that can be expolited and developed - does not exist,Existence of touristic attractions prone to be exploited and developed - exists,Total number of hotels,Town,Total number of cafes,Existence of hotels - does not exist,Existence of restaurants - does not exist,Existence of cafes - exists,Existence of hotels - exists,Ref area,Total number of restaurants,publisher,Existence of guest houses - exists,Existence of guest houses - does not exist,Existence of restaurants - exists
0,0,10,0,1,5,Fraudis Ech-Chouf,20,0,0,1,1,Mount_Lebanon_Governorate,40,Impact Open Data,1,0,1
0,1,0,1,0,0,Froun,0,1,1,0,0,Bint_Jbeil_District,0,Impact Open Data,0,1,0
0,0,6,0,0,0,Furn Ech-Chebbak,6,1,0,1,0,Baabda_District,32,Impact Open Data,0,1,1
0,1,0,1,0,0,Ghabat,0,1,1,0,0,Byblos_District,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Ghaboune,0,1,1,0,0,Aley_District,0,Impact Open Data,0,1,0
1,1,7,0,1,1,Ghalboun,0,0,0,0,1,Byblos_District,1,Impact Open Data,1,0,1
0,1,3,1,0,0,Ghandouriyet Bent Jbeil,0,1,0,0,0,Bint_Jbeil_District,1,Impact Open Data,0,1,1
0,1,0,1,0,0,Gharzouz,0,1,1,0,0,Byblos_District,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Ghassaniyeh,0,1,1,0,0,Sidon_District,0,Impact Open Data,0,1,0
0,1,0,0,1,0,Ghazayleh,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,0,1,0,0,Ghazir,0,0,0,0,0,Keserwan_District,0,Impact Open Data,0,0,0
0,0,6,0,1,0,Ghaziyeh,5,1,0,1,0,Sidon_District,15,Impact Open Data,0,1,1
0,0,6,1,0,0,Ghazzeh,3,1,0,1,0,Western_Beqaa_District,10,Impact Open Data,0,1,1
0,0,9,0,0,1,Ghbaet Bolonya,1,0,0,1,1,Matn_District,3,Impact Open Data,0,1,1
0,0,7,0,1,0,Ghbaleh Kesrouane,4,1,0,1,0,Keserwan_District,1,Impact Open Data,1,0,1
0,1,0,1,0,0,Ghbatiyeh,0,1,1,0,0,South_Governorate,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Ghidras,2,1,0,1,0,Keserwan_District,1,Impact Open Data,0,1,1
0,0,9,1,0,1,Ghineh,2,0,0,1,1,Keserwan_District,3,Impact Open Data,0,1,1
0,0,9,1,0,4,Ghobairi,90,0,0,1,1,Baabda_District,83,Impact Open Data,0,1,1
0,0,3,0,1,0,Ghoifine,2,1,1,1,0,Byblos_District,0,Impact Open Data,0,1,0
0,0,6,0,0,0,Ghosta,3,1,0,1,0,Keserwan_District,0,Impact Open Data,0,1,1
0,0,6,1,0,0,Habbouch En-Nabatiyeh,1,1,0,1,0,Nabatieh_Governorate,8,Impact Open Data,0,1,1
0,0,0,0,0,0,Habil,0,0,0,0,0,Byblos_District,0,Impact Open Data,0,0,0
0,0,0,0,0,0,Hadath Baalback,0,0,0,0,0,Baalbek-Hermel_Governorate,0,Impact Open Data,0,0,0
1,0,10,0,1,2,Hadath Ej-Jebbeh,2,0,0,1,1,Bsharri_District,5,Impact Open Data,1,0,1
0,0,9,1,0,1,Hadath-Sbeineh,50,0,0,1,1,Baabda_District,50,Impact Open Data,0,1,1
0,1,0,1,0,0,Hadchit,0,1,1,0,0,Bsharri_District,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Haddatha,0,0,0,0,0,Bint_Jbeil_District,0,Impact Open Data,0,0,0
0,1,3,0,1,0,Hajjeh,0,1,0,0,0,Sidon_District,1,Impact Open Data,0,1,1
0,1,0,1,0,0,Hakel,0,1,1,0,0,Byblos_District,0,Impact Open Data,0,1,0
0,0,9,1,0,1,Hakour,3,0,0,1,1,Akkar_Governorate,3,Impact Open Data,0,1,1
0,1,0,1,0,0,Halate,0,1,1,0,0,Byblos_District,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Halba,20,1,0,1,0,Akkar_Governorate,5,Impact Open Data,0,1,1
0,1,0,1,0,0,Halbata,0,1,1,0,0,Baalbek-Hermel_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Halloussiyeh,0,1,1,0,0,Tyre_District,0,Impact Open Data,0,1,0
0,1,3,1,0,1,Hamat,0,0,1,0,1,Batroun_District,0,Impact Open Data,0,1,0
1,0,10,0,1,3,Hammana,7,0,0,1,1,Baabda_District,15,Impact Open Data,1,0,1
0,0,6,0,1,0,Hanaouay,2,1,0,1,0,Tyre_District,1,Impact Open Data,0,1,1
0,0,0,0,0,0,Hanine,0,0,0,0,0,Bint_Jbeil_District,0,Impact Open Data,0,0,0
0,1,0,0,1,0,Haouch El Qinnabeh Rachaya,0,1,1,0,0,Beqaa_Governorate,0,Impact Open Data,0,1,0
0,1,0,0,0,0,Haouch El-Harime,0,1,1,0,0,Western_Beqaa_District,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Haouch En-Nabi,0,1,1,0,0,Baalbek-Hermel_Governorate,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Haouch Er-Rafqa,2,1,0,1,0,Baalbek-Hermel_Governorate,2,Impact Open Data,0,1,1
0,1,3,1,0,0,Haouch Hala,0,1,0,0,0,ZahlÃ©_District,3,Impact Open Data,0,1,1
0,0,0,0,0,0,Haouch Snaid,0,0,0,0,0,Baalbek-Hermel_Governorate,0,Impact Open Data,0,0,0
1,0,6,1,0,0,Haouch Tall Safiyeh,2,1,0,1,0,Baalbek-Hermel_Governorate,1,Impact Open Data,0,1,1
0,1,0,1,0,0,Haouche Barada,0,1,1,0,0,Baalbek-Hermel_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Haql el Aazimeh,0,1,1,0,0,MiniyehâDanniyeh_District,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Harabta,0,1,1,0,0,Baalbek-Hermel_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Haret Es-Sit,0,1,1,0,0,Baabda_District,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Haret Fouar,0,1,1,0,0,Zgharta_District,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Haret Hreik,90,1,0,1,0,Baabda_District,72,Impact Open Data,0,1,1
1,0,3,0,1,0,Haret Jandal,4,1,1,1,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,1,0
1,0,6,1,0,0,Haret Saida,25,1,0,1,0,Sidon_District,15,Impact Open Data,0,1,1
0,1,0,1,0,0,Harf,0,1,1,0,0,South_Governorate,0,Impact Open Data,0,1,0
0,0,3,0,1,0,Harf Es-Sayad,2,1,1,1,0,MiniyehâDanniyeh_District,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Haris,0,0,0,0,0,Bint_Jbeil_District,0,Impact Open Data,0,0,0
0,0,6,0,1,0,Harouf,4,1,0,1,0,Nabatieh_Governorate,3,Impact Open Data,0,1,1
0,0,7,0,1,0,Hasbaiya,7,1,0,1,0,Hasbaya_District,7,Impact Open Data,1,0,1
0,1,0,1,0,0,Hasbaiya El-Matn,0,1,1,0,0,Baabda_District,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Hasrayel,4,1,1,1,0,Byblos_District,0,Impact Open Data,0,1,0
1,0,10,0,1,2,Hasroun,3,0,0,1,1,Bsharri_District,6,Impact Open Data,1,0,1
0,0,0,0,0,0,Hasrout,0,0,0,0,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Hayshe,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Hayssa,1,1,0,1,0,Akkar_Governorate,3,Impact Open Data,0,1,1
0,1,0,1,0,0,Haytla,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Haytoura,1,1,1,1,0,South_Governorate,0,Impact Open Data,0,1,0
0,0,3,0,1,0,Hayzouq,3,1,1,1,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Hazerta,0,0,0,0,0,ZahlÃ©_District,0,Impact Open Data,0,0,0
0,0,0,0,0,0,Hazmiyah,0,0,0,0,0,Baabda_District,0,Impact Open Data,0,0,0
0,0,4,1,0,0,Hazmiyet-Miniyeh,2,1,1,1,0,MiniyehâDanniyeh_District,0,Impact Open Data,1,0,0
0,1,0,1,0,0,Hdeine,0,1,1,0,0,Byblos_District,0,Impact Open Data,0,1,0
0,0,3,0,1,0,Hebbariyeh,2,1,1,1,0,Hasbaya_District,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Hedd,1,1,1,1,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,1,1,1,0,0,Helouet Rachaya,0,1,1,0,0,Beqaa_Governorate,0,Impact Open Data,1,0,0
0,0,0,0,0,0,Henniyeh,0,0,0,0,0,Tyre_District,0,Impact Open Data,0,0,0
0,0,9,1,0,1,Heri,2,0,0,1,1,Batroun_District,3,Impact Open Data,0,1,1
1,0,9,0,1,2,Hermel,40,0,0,1,1,Hermel_District,40,Impact Open Data,0,1,1
0,1,0,0,1,0,Hidab,0,1,1,0,0,South_Governorate,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Hilan,1,1,1,1,0,Zgharta_District,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Himlaya,0,0,0,0,0,Matn_District,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Hizzine,0,1,1,0,0,Baalbek-Hermel_Governorate,0,Impact Open Data,0,1,0
0,1,0,0,1,0,Hjoula,0,1,1,0,0,Byblos_District,0,Impact Open Data,0,1,0
1,0,3,1,0,0,Hlaliyeh ,2,1,1,1,0,Baabda_District,0,Impact Open Data,0,1,0
0,0,0,1,0,0,Hlaliyeh Saida,0,0,0,0,0,Sidon_District,0,Impact Open Data,0,0,0
0,0,3,0,1,0,Hmaireh Aakkar,2,1,1,1,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Hmairi Sour,0,1,1,0,0,Tyre_District,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Hocheb,2,1,0,1,0,Akkar_Governorate,1,Impact Open Data,0,1,1
0,0,0,0,0,0,Homsiyeh,0,0,0,0,0,South_Governorate,0,Impact Open Data,0,0,0
0,1,0,0,1,0,Houaich,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Houla,0,0,0,0,0,Marjeyoun_District,0,Impact Open Data,0,0,0
0,0,6,0,1,0,Houmine El-Faouqa,2,1,0,1,0,Nabatieh_Governorate,2,Impact Open Data,0,1,1
0,0,6,0,1,0,Houmine Et-Tahta,3,1,0,1,0,Nabatieh_Governorate,2,Impact Open Data,0,1,1
0,1,0,0,1,0,Howara,0,1,1,0,0,MiniyehâDanniyeh_District,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Hrajel,0,0,0,0,0,Keserwan_District,0,Impact Open Data,0,0,0
0,0,9,1,0,1,Hrar,10,0,0,1,1,Akkar_Governorate,4,Impact Open Data,0,1,1
0,1,0,1,0,0,Hsarat,0,1,1,0,0,Byblos_District,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Hsayn,0,1,1,0,0,Keserwan_District,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Hsoun,0,0,0,0,0,Byblos_District,0,Impact Open Data,0,0,0
1,0,9,0,1,1,Iaat,3,0,0,1,1,Baalbek-Hermel_Governorate,9,Impact Open Data,0,1,1
0,1,6,0,1,0,Ibl Es-Saqi,0,0,0,0,1,Marjeyoun_District,0,Impact Open Data,0,1,1
0,0,6,1,0,0,Idbil,4,1,0,1,0,Akkar_Governorate,4,Impact Open Data,0,1,1
0,0,6,1,0,0,Ighmid,2,1,0,1,0,Aley_District,1,Impact Open Data,0,1,1
0,1,1,1,0,0,Ijbaa,0,1,1,0,0,Zgharta_District,0,Impact Open Data,1,0,0
0,0,3,0,1,0,Ijdaabrine,1,1,1,1,0,North_Governorate,0,Impact Open Data,0,1,0
0,0,3,0,1,0,Ilat,2,1,1,1,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,6,0,1,0,Insariyeh,5,1,0,1,0,Sidon_District,3,Impact Open Data,0,1,1
0,0,6,1,0,0,Izal,5,1,0,1,0,MiniyehâDanniyeh_District,3,Impact Open Data,0,1,1
0,0,0,0,0,0,Jaaita,0,0,0,0,0,Keserwan_District,0,Impact Open Data,0,0,0
0,1,6,1,0,3,Jadra,0,0,0,0,1,Mount_Lebanon_Governorate,3,Impact Open Data,0,1,1
0,0,0,0,0,0,Jahliyeh,0,0,0,0,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,0,0
1,1,3,1,0,0,Jaj,0,1,0,0,0,Byblos_District,3,Impact Open Data,0,1,1
0,0,10,1,0,3,Jall Ed-Dib,5,0,0,1,1,Matn_District,15,Impact Open Data,1,0,1
0,0,0,0,0,0,Janneh Mar Sarkis,0,0,0,0,0,Byblos_District,0,Impact Open Data,0,0,0
0,1,3,1,0,0,Jarbata,0,1,0,0,0,Batroun_District,1,Impact Open Data,0,1,1
0,0,9,0,1,2,Jarjouaa,3,0,0,1,1,Nabatieh_Governorate,5,Impact Open Data,0,1,1
0,1,6,0,1,1,Jarmaq,0,0,0,0,1,South_Governorate,1,Impact Open Data,0,1,1
0,1,0,1,0,0,Jbaa En-Nabatiyeh,0,1,1,0,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,1,0
1,0,10,0,1,1,Jbaa En-Nabatiyeh-Ein-Boswar,3,0,0,1,1,Nabatieh_Governorate,5,Impact Open Data,1,0,1
0,0,3,1,0,0,Jbal El-Botm,1,1,1,1,0,Tyre_District,0,Impact Open Data,0,1,0
1,0,9,0,1,8,Jbeil,24,0,0,1,1,Byblos_District,64,Impact Open Data,0,1,1
0,1,0,1,0,0,Jbouleh,0,1,1,0,0,Baalbek-Hermel_Governorate,0,Impact Open Data,0,1,0
0,1,3,1,0,0,Jdaidet Ghazir,0,1,0,0,0,Keserwan_District,1,Impact Open Data,0,1,1
1,0,10,1,0,1,Jdaidet Marjaayoun,4,0,0,1,1,Marjeyoun_District,10,Impact Open Data,1,0,1
1,1,3,1,0,0,Jdeidet Ech-Chouf,0,1,0,0,0,Mount_Lebanon_Governorate,2,Impact Open Data,0,1,1
0,0,3,0,1,0,Jdidet Ej-Joumeh,2,1,1,1,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,9,0,1,3,Jdita,1,0,0,1,1,ZahlÃ©_District,7,Impact Open Data,0,1,1
0,0,6,1,0,1,Jebrayel,3,0,1,1,1,Akkar_Governorate,0,Impact Open Data,0,1,0
0,1,1,1,0,0,Jenjlaya,0,1,1,0,0,Sidon_District,0,Impact Open Data,1,0,0
0,0,0,0,0,0,Jennata,0,0,0,0,0,Tyre_District,0,Impact Open Data,0,0,0
0,1,3,1,0,0,Jensnaya,0,1,0,0,0,South_Governorate,1,Impact Open Data,0,1,1
1,0,3,1,0,0,Jenta,6,1,1,1,0,Baalbek-Hermel_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Jeoddayel Jbeil,0,1,1,0,0,Byblos_District,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Jermanya,2,1,0,1,0,Akkar_Governorate,2,Impact Open Data,0,1,1
0,1,1,1,0,0,Jernaya,0,1,1,0,0,South_Governorate,0,Impact Open Data,1,0,0
1,0,10,1,0,3,Jezzine-Ain Majdelin,4,0,0,1,1,South_Governorate,4,Impact Open Data,1,0,1
0,1,0,1,0,0,Jibchit,0,1,1,0,0,Nabatieh_Governorate,0,Impact Open Data,0,1,0
0,0,10,0,1,3,Jiyeh,10,0,0,1,1,Mount_Lebanon_Governorate,15,Impact Open Data,1,0,1
0,1,0,1,0,0,Jmailiyeh,0,1,1,0,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,1,0
0,0,6,0,1,0,Jouaiya,5,1,0,1,0,Tyre_District,3,Impact Open Data,0,1,1
0,0,6,1,0,0,Jouar El-Haouz,2,1,0,1,0,Baabda_District,3,Impact Open Data,0,1,1
0,0,6,1,0,0,Joubb Jannine,12,1,0,1,0,Western_Beqaa_District,2,Impact Open Data,0,1,1
0,0,0,0,0,0,Joun,0,0,0,0,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,0,0
0,0,0,0,0,0,Jounie ,0,0,0,0,0,Keserwan_District,0,Impact Open Data,0,0,0
1,0,6,1,0,0,Jouret Arsoun,1,1,0,1,0,Baabda_District,1,Impact Open Data,0,1,1
0,1,6,1,0,1,Jouret Bedrane,0,0,0,0,1,Keserwan_District,1,Impact Open Data,0,1,1
0,0,0,1,0,0,Jouret E-Tourmos,0,0,0,0,0,Keserwan_District,0,Impact Open Data,0,0,0
0,1,3,1,0,0,Jouret El-Ballout,0,1,0,0,0,Matn_District,1,Impact Open Data,0,1,1
0,1,0,1,0,0,Kafr,0,1,1,0,0,Byblos_District,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Kafr Harra,4,1,1,1,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Kafr Hatna,0,0,0,0,0,Batroun_District,0,Impact Open Data,0,0,0
0,1,0,1,0,0,Kafr Jarrah,0,1,1,0,0,South_Governorate,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Kafr Saroun,1,1,1,1,0,North_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Kafr horra,0,1,1,0,0,Zgharta_District,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Kafra Bent Jbeil,4,1,0,1,0,Bint_Jbeil_District,2,Impact Open Data,0,1,1
0,0,6,1,0,0,Kafraiya West Bekaa,1,1,0,1,0,Western_Beqaa_District,1,Impact Open Data,0,1,1
0,0,3,1,0,0,Kafraya El-Koura,1,1,1,1,0,North_Governorate,0,Impact Open Data,0,1,0
0,1,0,0,0,0,Kafrkida,0,1,1,0,0,Byblos_District,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Kafrnoun,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Kafrya,0,1,1,0,0,Sidon_District,0,Impact Open Data,0,1,0
0,0,7,0,1,0,Kaftoun,1,1,0,1,0,North_Governorate,1,Impact Open Data,1,0,1
0,1,3,1,0,0,Kahef Maloul,0,1,0,0,0,MiniyehâDanniyeh_District,2,Impact Open Data,0,1,1
0,0,0,0,0,0,Kahhaleh,0,0,0,0,0,Aley_District,0,Impact Open Data,0,0,0
0,1,0,0,1,0,Kahlouniet Ech-Chouf,0,1,1,0,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,1,0
1,0,6,0,1,0,Kamed El-Laouz,10,1,0,1,0,Western_Beqaa_District,5,Impact Open Data,0,1,1
0,1,0,1,0,0,Kaoukaba Bou Arab,0,1,1,0,0,Beqaa_Governorate,0,Impact Open Data,0,1,0
1,0,4,0,1,0,Kaoukaba Hasbaiya,2,1,1,1,0,Hasbaya_District,0,Impact Open Data,1,0,0
0,0,3,1,0,0,Kaoutariyet Es-Siyad,3,1,1,1,0,Sidon_District,0,Impact Open Data,0,1,0
0,0,0,0,0,0,Karkha,0,0,0,0,0,South_Governorate,0,Impact Open Data,0,0,0
0,1,0,0,1,0,Karm El-Mohr,0,1,1,0,0,MiniyehâDanniyeh_District,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Karm Saddeh,0,1,1,0,0,Zgharta_District,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Karm Zebdine,0,1,1,0,0,Akkar_Governorate,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Ketermaya,1,1,0,1,0,Mount_Lebanon_Governorate,6,Impact Open Data,0,1,1
0,0,9,1,0,1,Keyfoun,3,0,0,1,1,Aley_District,1,Impact Open Data,0,1,1
0,1,4,1,0,0,Kfar Aabida,0,1,0,0,0,Batroun_District,6,Impact Open Data,1,0,1
0,1,0,0,1,0,Kfar Aamay,0,1,1,0,0,Aley_District,0,Impact Open Data,0,1,0
0,0,7,1,0,0,Kfar Aaqab,1,1,0,1,0,Matn_District,2,Impact Open Data,1,0,1
0,0,6,0,1,0,Kfar Aaqqa,2,1,0,1,0,North_Governorate,2,Impact Open Data,0,1,1
0,0,9,1,0,3,Kfar Baal,18,0,0,1,1,Byblos_District,5,Impact Open Data,0,1,1
0,1,0,1,0,0,Kfar Beit,0,1,1,0,0,Sidon_District,0,Impact Open Data,0,1,0
0,0,3,0,1,0,Kfar Bibnine,2,1,1,1,0,MiniyehâDanniyeh_District,0,Impact Open Data,0,1,0
1,1,0,1,0,0,Kfar Chellal,0,1,1,0,0,Sidon_District,0,Impact Open Data,0,1,0
0,0,6,0,1,0,Kfar Chellane,6,1,0,1,0,MiniyehâDanniyeh_District,1,Impact Open Data,0,1,1
0,1,3,0,1,0,Kfar Chima,0,1,0,0,0,Baabda_District,3,Impact Open Data,0,1,1
0,0,7,0,1,0,Kfar Chouba,1,1,0,1,0,Hasbaya_District,1,Impact Open Data,1,0,1
0,1,0,1,0,0,Kfar Dane,0,1,1,0,0,Baalbek-Hermel_Governorate,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Kfar Denis,1,1,1,1,0,Beqaa_Governorate,0,Impact Open Data,0,1,0
1,0,10,0,1,8,Kfar Dibiane,10,0,0,1,1,Keserwan_District,20,Impact Open Data,1,0,1
1,0,6,1,0,0,Kfar Dounine,6,1,0,1,0,Bint_Jbeil_District,1,Impact Open Data,0,1,1
0,0,3,1,0,0,Kfar Falous,1,1,1,1,0,South_Governorate,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Kfar Faqoud,2,1,1,1,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Kfar Habou,10,1,1,1,0,MiniyehâDanniyeh_District,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Kfar Hamam,0,1,1,0,0,Hasbaya_District,0,Impact Open Data,0,1,0
0,0,3,1,0,0,Kfar Hatta Saida,5,1,1,1,0,Sidon_District,0,Impact Open Data,0,1,0
1,0,6,0,1,0,Kfar Hay,2,1,0,1,0,Batroun_District,2,Impact Open Data,0,1,1
1,1,3,0,1,0,Kfar Hazir,0,1,0,0,0,North_Governorate,1,Impact Open Data,0,1,1
0,0,0,0,0,0,Kfar Heam,0,0,0,0,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,0,0
0,0,7,0,1,0,Kfar Hilda,8,1,0,1,0,Batroun_District,15,Impact Open Data,1,0,1
0,0,6,1,0,0,Kfar Houneh,1,1,0,1,0,South_Governorate,2,Impact Open Data,0,1,1
1,1,6,0,1,1,Kfar Jreif,0,0,0,0,1,Keserwan_District,1,Impact Open Data,0,1,1
0,1,3,1,0,0,Kfar Kila,0,1,0,0,0,Marjeyoun_District,5,Impact Open Data,0,1,1
0,0,6,1,0,0,Kfar Matta,2,1,0,1,0,Aley_District,2,Impact Open Data,0,1,1
0,1,3,1,0,0,Kfar Melki Saida,0,1,0,0,0,Sidon_District,5,Impact Open Data,0,1,1
0,0,3,0,1,0,Kfar Nabrakh,3,1,1,1,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,1,0
0,0,3,0,0,0,Kfar Niss,0,0,0,0,0,Mount_Lebanon_Governorate,1,Impact Open Data,0,0,1
0,0,0,0,0,0,Kfar Qatra,0,0,0,0,0,Mount_Lebanon_Governorate,0,Impact Open Data,0,0,0
0,0,3,1,0,0,Kfar Qouq,3,1,1,1,0,Beqaa_Governorate,0,Impact Open Data,0,1,0
0,0,9,1,0,1,Kfar Roummane,2,0,0,1,1,Nabatieh_Governorate,3,Impact Open Data,0,1,1
0,0,3,0,1,0,Kfar Selouane,0,1,1,1,0,Baabda_District,0,Impact Open Data,0,1,0
0,1,6,0,1,1,Kfar Sir,0,0,0,0,1,Nabatieh_Governorate,6,Impact Open Data,0,1,1
0,1,0,1,0,0,Kfar Tay El-Matn,0,1,1,0,0,Matn_District,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Kfar Tibnit,0,1,1,0,0,Nabatieh_Governorate,0,Impact Open Data,0,1,0
0,1,0,1,0,0,Kfar michki,0,1,1,0,0,Beqaa_Governorate,0,Impact Open Data,0,1,0
0,0,6,1,0,0,Kfardlaqous,3,1,0,1,0,Zgharta_District,8,Impact Open Data,0,1,1
1,0,6,0,1,0,Kfarfila,3,1,0,1,0,Nabatieh_Governorate,0,Impact Open Data,0,1,1
0,1,3,1,0,0,Kfarfou,0,1,0,0,0,Zgharta_District,2,Impact Open Data,0,1,1
0,0,6,1,0,0,Kfarhata ,2,1,0,1,0,North_Governorate,5,Impact Open Data,0,1,1
0,1,6,1,0,1,Kfarhata Zgharta,0,0,0,0,1,Zgharta_District,0,Impact Open Data,0,1,1
0,0,4,0,1,0,Kfarsghab,1,1,1,1,0,Zgharta_District,0,Impact Open Data,1,0,0
0,0,6,1,0,0,Kfartoun,12,1,0,1,0,Akkar_Governorate,2,Impact Open Data,0,1,1
0,1,0,1,0,0,Kfaryachit,0,1,1,0,0,Zgharta_District,0,Impact Open Data,0,1,0
0,1,3,0,1,0,Kfarzabad,0,1,0,0,0,ZahlÃ©_District,3,Impact Open Data,0,1,1
0,1,0,1,0,0,Kfarzaina,0,1,1,0,0,Zgharta_District,0,Impact Open Data,0,1,0
0,1,1,0,1,0,Kfoun,0,1,1,0,0,Byblos_District,0,Impact Open Data,1,0,0
0,1,0,0,1,0,Kfour El-Aarbi,0,1,1,0,0,Batroun_District,0,Impact Open Data,0,1,0
1,1,7,1,0,1,Kfour En-Nabatieh,3,1,1,1,1,Keserwan_District,1,Impact Open Data,1,1,1
0,0,6,0,1,0,Khalwat,5,1,0,1,0,Hasbaya_District,0,Impact Open Data,0,1,1
0,1,1,1,0,0,Kharbe,0,1,1,0,0,Byblos_District,0,Impact Open Data,1,0,0
0,1,0,1,0,0,Kharnoub,0,1,1,0,0,MiniyehâDanniyeh_District,0,Impact Open Data,0,1,0
